GM,11/18/2010,35.0,35.99,33.89,34.19,458097664
GM,11/19/2010,34.15,34.5,33.11,34.26,107863184
GM,11/22/2010,34.2,34.48,33.81,34.08,36657280
GM,11/23/2010,33.95,33.99,33.19,33.25,31205504
GM,11/24/2010,33.73,33.8,33.22,33.48,26147936
GM,11/26/2010,33.41,33.81,33.21,33.81,12301246
GM,11/29/2010,33.8,33.81,33.07,33.8,27779600
GM,11/30/2010,33.53,34.25,33.36,34.2,57483408
GM,12/01/2010,34.65,34.95,34.42,34.78,34636720
GM,12/02/2010,34.92,34.98,34.51,34.68,23252032
GM,12/03/2010,34.55,34.6,33.97,34.55,19397104
GM,12/06/2010,34.48,34.78,34.41,34.48,11679340
GM,12/07/2010,34.75,34.89,34.46,34.68,20823728
GM,12/08/2010,34.61,34.73,34.33,34.45,12606031
GM,12/09/2010,34.36,34.43,33.62,33.74,18411072
GM,12/10/2010,33.85,33.99,33.53,33.81,11748582
GM,12/13/2010,33.96,34.05,33.7,33.8,11098316
GM,12/14/2010,33.73,33.92,33.45,33.89,15223980
GM,12/15/2010,33.81,34.01,33.61,33.61,10183633
GM,12/16/2010,33.57,33.86,33.56,33.61,9887418
GM,12/17/2010,33.53,34.0,33.19,34.0,35682192
GM,12/20/2010,33.91,34.05,33.74,33.76,12478176
GM,12/21/2010,33.86,33.94,33.72,33.85,9012934
GM,12/22/2010,33.72,34.95,33.53,34.92,20943968
GM,12/23/2010,34.67,35.52,34.62,34.81,20530864
GM,12/27/2010,34.41,34.89,34.19,34.6,7369559
GM,12/28/2010,35.38,35.67,35.07,35.32,23504032
GM,12/29/2010,35.47,36.3,35.25,36.02,20977856
GM,12/30/2010,36.1,36.98,36.02,36.82,16992768
GM,12/31/2010,36.84,36.96,36.57,36.86,6169578
GM,01/03/2011,37.32,38.0,37.03,37.06,24887520
GM,01/04/2011,37.1,37.99,36.68,37.9,32363328
GM,01/05/2011,37.47,38.3,37.47,38.07,22504704
GM,01/06/2011,38.24,39.48,38.07,38.9,38574800
GM,01/07/2011,38.84,39.33,38.51,38.98,19903440
GM,01/10/2011,39.34,39.36,38.44,38.56,18345008
GM,01/11/2011,38.66,39.43,38.51,38.75,14865844
GM,01/12/2011,38.95,39.37,38.37,38.62,16773867
GM,01/13/2011,38.66,38.71,38.11,38.27,11366758
GM,01/14/2011,38.18,38.47,38.04,38.2,5897148
GM,01/18/2011,38.05,38.33,37.32,38.03,8919039
GM,01/19/2011,37.78,37.9275,37.26,37.4,12667645
GM,01/20/2011,37.11,37.29,36.27,37.18,15845621
GM,01/21/2011,37.33,37.85,36.82,37.24,9548691
GM,01/24/2011,37.71,37.8601,37.03,37.64,12202832
GM,01/25/2011,37.85,38.49,37.71,38.4,12322633
GM,01/26/2011,38.75,38.91,37.86,37.89,11538199
GM,01/27/2011,38.2,38.95,38.03,38.67,13952195
GM,01/28/2011,38.0,38.02,36.01,36.6,37136048
GM,01/31/2011,36.89,37.05,35.89,36.49,13958195
GM,02/01/2011,36.93,37.23,36.13,36.45,28094544
GM,02/02/2011,36.46,36.56,35.58,35.68,17444688
GM,02/03/2011,35.97,36.06,35.13,36.06,19355840
GM,02/04/2011,36.25,36.73,35.89,36.59,11117734
GM,02/07/2011,36.95,37.09,36.61,36.7,7335113
GM,02/08/2011,36.97,37.05,36.4,36.89,6244441
GM,02/09/2011,36.82,36.91,36.28,36.41,6400797
GM,02/10/2011,36.17,36.64,35.52,35.88,11544934
GM,02/11/2011,35.76,36.57,35.55,36.45,13518262
GM,02/14/2011,36.55,36.56,35.47,36.29,7124094
GM,02/15/2011,36.19,36.41,35.8,36.11,10336656
GM,02/16/2011,36.11,36.84,36.02,36.75,8682406
GM,02/17/2011,36.55,36.7,36.3,36.37,7464254
GM,02/18/2011,36.42,36.76,36.38,36.51,6818766
GM,02/22/2011,35.86,36.15,35.45,35.77,13944805
GM,02/23/2011,35.85,35.94,33.8,34.59,28209328
GM,02/24/2011,34.9,35.0,32.05,33.02,63562768
GM,02/25/2011,33.67,34.2,33.05,33.25,29027040
GM,02/28/2011,33.49,33.74,32.86,33.53,15891492
GM,03/01/2011,33.69,33.75,32.4295,32.95,27329760
GM,03/02/2011,32.9,33.17,32.59,32.88,14307500
GM,03/03/2011,33.03,33.17,32.65,33.03,17614928
GM,03/04/2011,33.07,33.079,32.01,32.39,24246864
GM,03/07/2011,32.35,32.5,31.52,31.7,15083555
GM,03/08/2011,31.74,32.82,31.69,32.72,14545020
GM,03/09/2011,32.74,32.7586,32.1,32.25,11227891
GM,03/10/2011,31.47,31.7768,30.95,31.42,38336480
GM,03/11/2011,31.25,32.055,31.24,31.93,14024945
GM,03/14/2011,32.14,32.3,31.43,31.59,9981422
GM,03/15/2011,30.98,32.49,30.65,32.35,21478016
GM,03/16/2011,32.42,32.53,31.4,31.78,14158789
GM,03/17/2011,32.18,32.39,31.33,31.44,11032105
GM,03/18/2011,31.74,31.95,31.4202,31.85,9861402
GM,03/21/2011,32.24,32.3,31.23,31.28,13196480
GM,03/22/2011,31.28,31.35,30.51,30.74,16995712
GM,03/23/2011,30.6,31.28,30.2,31.16,23026192
GM,03/24/2011,31.32,31.6,31.24,31.39,15745465
GM,03/25/2011,31.49,31.7,31.09,31.47,15245008
GM,03/28/2011,31.58,31.58,30.85,30.85,10308109
GM,03/29/2011,30.93,31.17,30.68,31.1,9766598
GM,03/30/2011,31.16,31.64,31.04,31.55,7661527
GM,03/31/2011,31.4,31.55,31.0,31.03,8982434
GM,04/01/2011,31.39,32.63,30.84,32.41,29888896
GM,04/04/2011,32.5,32.72,32.2,32.39,12333930
GM,04/05/2011,32.32,32.87,32.1,32.87,10109656
GM,04/06/2011,33.0,33.28,32.52,32.87,8164883
GM,04/07/2011,32.84,32.84,32.07,32.31,11245422
GM,04/08/2011,32.4,32.75,31.325,31.52,16063594
GM,04/11/2011,31.34,31.45,30.55,30.77,15180945
GM,04/12/2011,30.4,31.34,30.1,31.15,19650400
GM,04/13/2011,31.23,31.32,30.59,30.86,13785355
GM,04/14/2011,30.65,30.86,30.35,30.58,9053801
GM,04/15/2011,30.59,30.72,30.18,30.24,9888004
GM,04/18/2011,30.06,30.34,29.9,29.97,12752023
GM,04/19/2011,29.81,29.91,29.17,29.59,19918672
GM,04/20/2011,29.76,30.38,29.42,29.93,22044896
GM,04/21/2011,30.05,31.0,30.01,30.95,18938256
GM,04/25/2011,31.0,31.19,30.32,31.14,15437316
GM,04/26/2011,31.39,31.51,30.96,31.27,15690043
GM,04/27/2011,31.47,31.79,31.28,31.78,14947258
GM,04/28/2011,31.76,32.095,31.48,31.91,15811273
GM,04/29/2011,31.99,32.58,31.91,32.09,13774598
GM,05/02/2011,32.41,32.5,31.92,32.18,11014734
GM,05/03/2011,32.38,33.2,32.36,32.99,29894832
GM,05/04/2011,33.16,33.47,32.71,33.04,20501600
GM,05/05/2011,32.06,32.68,31.49,32.02,26633968
GM,05/06/2011,32.5,32.6,31.84,31.91,12805590
GM,05/09/2011,31.74,32.065,31.36,31.39,10721230
GM,05/10/2011,31.47,31.64,31.33,31.61,7843449
GM,05/11/2011,31.57,31.8629,31.11,31.3,9079395
GM,05/12/2011,31.07,31.6,30.93,31.42,14134285
GM,05/13/2011,31.46,31.54,30.85,31.07,10837516
GM,05/16/2011,31.25,31.5,31.08,31.1,7299434
GM,05/17/2011,31.06,31.38,30.83,31.1,11178539
GM,05/18/2011,31.07,31.62,31.0,31.52,9953762
GM,05/19/2011,31.53,31.79,31.31,31.47,9580977
GM,05/20/2011,31.36,31.5,31.1,31.18,7225375
GM,05/23/2011,30.68,31.16,30.5,30.96,8977520
GM,05/24/2011,31.13,31.2,30.5,30.83,8779516
GM,05/25/2011,30.56,31.38,30.5,31.27,14392391
GM,05/26/2011,31.08,31.1,30.52,30.68,12246762
GM,05/27/2011,30.77,31.48,30.59,31.28,9114590
GM,05/31/2011,31.44,31.87,31.13,31.81,22943056
GM,06/01/2011,31.7,31.7,30.15,30.23,19134784
GM,06/02/2011,30.33,30.56,29.4,29.6,22450752
GM,06/03/2011,29.28,29.56,28.9,29.12,21971536
